nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
F183 Sema: verde I: 0/0 Objetos: 2
F183 Sema: verde I: 0/0 Objetos: 2
F198 Sema: verde I: 0/0 Objetos: 3
F198 Sema: verde I: 0/0 Objetos: 3
F207 Sema: verde I: 0/0 Objetos: 2
F207 Sema: verde I: 0/0 Objetos: 2
F212 Sema: verde I: 0/0 Objetos: 1
F212 Sema: verde I: 0/0 Objetos: 1
F217 Sema: verde I: 0/0 Objetos: 2
F217 Sema: verde I: 0/0 Objetos: 2
F222 Sema: verde I: 0/0 Objetos: 4
F222 Sema: verde I: 0/0 Objetos: 4
F226 Sema: verde I: 0/0 Objetos: 3
F226 Sema: verde I: 0/0 Objetos: 3
F232 Sema: verde I: 0/0 Objetos: 4
F232 Sema: verde I: 0/0 Objetos: 4
F241 Sema: verde I: 0/0 Objetos: 3
F241 Sema: verde I: 0/0 Objetos: 3
F261 Sema: verde I: 0/0 Objetos: 4
F261 Sema: verde I: 0/0 Objetos: 4
F266 Sema: verde I: 0/0 Objetos: 3
F266 Sema: verde I: 0/0 Objetos: 3
F276 Sema: verde I: 0/0 Objetos: 2
F276 Sema: verde I: 0/0 Objetos: 2
F280 Sema: verde I: 0/0 Objetos: 3
F280 Sema: verde I: 0/0 Objetos: 3
F290 Sema: verde I: 0/0 Objetos: 4
F290 Sema: verde I: 0/0 Objetos: 4
F300 Sema: verde I: 0/0 Objetos: 3
F300 Sema: verde I: 0/0 Objetos: 3
F331 Sema: verde I: 0/0 Objetos: 4
F331 Sema: verde I: 0/0 Objetos: 4
F340 Sema: verde I: 0/0 Objetos: 3
F340 Sema: verde I: 0/0 Objetos: 3
F1 Sema: amarillo I: 0/0 Objetos: 2
F1 Sema: amarillo I: 0/0 Objetos: 2
F20 Sema: amarillo I: 0/0 Objetos: 1
F20 Sema: amarillo I: 0/0 Objetos: 1
F30 Sema: rojo I: 0/1 Objetos: 1
F30 Sema: rojo I: 0/1 Objetos: 1
F35 Sema: rojo I: 0/1 Objetos: 3
F35 Sema: rojo I: 0/1 Objetos: 3
F40 Sema: rojo I: 0/1 Objetos: 4
F40 Sema: rojo I: 0/1 Objetos: 4
F55 Sema: rojo I: 0/1 Objetos: 5
F55 Sema: rojo I: 0/1 Objetos: 5
F60 Sema: rojo I: 0/1 Objetos: 4
F60 Sema: rojo I: 0/1 Objetos: 4
F70 Sema: rojo I: 0/1 Objetos: 2
F70 Sema: rojo I: 0/1 Objetos: 2
Conf: 2017-10-30_16:20:19.620816 de 30 a 71 es Confirmado
F71 Sema: rojo I: 1/2 Objetos: 2
F71 Sema: rojo I: 1/2 Objetos: 2
F75 Sema: rojo I: 1/2 Objetos: 4
F75 Sema: rojo I: 1/2 Objetos: 4
F78 Sema: rojo I: 1/3 Objetos: 4
F78 Sema: rojo I: 1/3 Objetos: 4
F80 Sema: rojo I: 1/3 Objetos: 2
F80 Sema: rojo I: 1/3 Objetos: 2
F81 Sema: rojo I: 1/4 Objetos: 2
F81 Sema: rojo I: 1/4 Objetos: 2
Conf: 2017-10-30_16:20:23.767473 de 71 a 85 es Confirmado
F85 Sema: rojo I: 2/4 Objetos: 2
F85 Sema: rojo I: 2/4 Objetos: 2
F93 Sema: rojo I: 2/5 Objetos: 2
F93 Sema: rojo I: 2/5 Objetos: 2
F94 Sema: rojo I: 2/5 Objetos: 1
F94 Sema: rojo I: 2/5 Objetos: 1
Conf: 2017-10-30_16:20:24.484911 de 78 a 95 es Confirmado
Conf: 2017-10-30_16:20:24.797731 de 81 a 95 es Confirmado
F95 Sema: rojo I: 4/5 Objetos: 1
F95 Sema: rojo I: 4/5 Objetos: 1
F102 Sema: rojo I: 4/6 Objetos: 1
F102 Sema: rojo I: 4/6 Objetos: 1
Conf: 2017-10-30_16:20:26.018765 de 93 a 104 es Confirmado
F104 Sema: rojo I: 5/6 Objetos: 1
F104 Sema: rojo I: 5/6 Objetos: 1
F114 Sema: rojo I: 5/6 Objetos: 2
F114 Sema: rojo I: 5/6 Objetos: 2
F117 Sema: rojo I: 5/7 Objetos: 2
F117 Sema: rojo I: 5/7 Objetos: 2
F118 Sema: rojo I: 5/7 Objetos: 1
F118 Sema: rojo I: 5/7 Objetos: 1
Conf: 2017-10-30_16:20:26.914122 de 102 a 125 es Confirmado
F125 Sema: rojo I: 6/7 Objetos: 1
F125 Sema: rojo I: 6/7 Objetos: 1
F127 Sema: rojo I: 6/8 Objetos: 1
F127 Sema: rojo I: 6/8 Objetos: 1
Conf: 2017-10-30_16:20:28.427721 de 117 a 130 es Confirmado
F130 Sema: rojo I: 7/8 Objetos: 1
F130 Sema: rojo I: 7/8 Objetos: 1
F136 Sema: rojo I: 7/9 Objetos: 1
F136 Sema: rojo I: 7/9 Objetos: 1
F140 Sema: rojo I: 7/10 Objetos: 1
F140 Sema: rojo I: 7/10 Objetos: 1
Conf: 2017-10-30_16:20:29.432566 de 127 a 144 es Confirmado
Conf: 2017-10-30_16:20:30.344624 de 136 a 144 es Confirmado
F144 Sema: rojo I: 9/10 Objetos: 1
F144 Sema: rojo I: 9/10 Objetos: 1
Conf: 2017-10-30_16:20:30.756853 de 140 a 149 es Confirmado
F149 Sema: rojo I: 10/10 Objetos: 1
F149 Sema: rojo I: 10/10 Objetos: 1
F161 Sema: rojo I: 10/11 Objetos: 1
F161 Sema: rojo I: 10/11 Objetos: 1
F171 Sema: rojo I: 10/12 Objetos: 1
F171 Sema: rojo I: 10/12 Objetos: 1
Conf: 2017-10-30_16:20:32.866779 de 161 a 174 es Confirmado
F174 Sema: rojo I: 11/12 Objetos: 1
F174 Sema: rojo I: 11/12 Objetos: 1
F178 Sema: rojo I: 11/12 Objetos: 2
F178 Sema: rojo I: 11/12 Objetos: 2
Conf: 2017-10-30_16:20:33.874475 de 171 a 184 es Confirmado
F184 Sema: rojo I: 12/12 Objetos: 2
F184 Sema: rojo I: 12/12 Objetos: 2
F186 Sema: rojo I: 12/13 Objetos: 2
F186 Sema: rojo I: 12/13 Objetos: 2
Conf: 2017-10-30_16:20:35.381553 de 186 a 199 es Confirmado
F199 Sema: rojo I: 13/13 Objetos: 2
F199 Sema: rojo I: 13/13 Objetos: 2
F208 Sema: rojo I: 13/13 Objetos: 4
F208 Sema: rojo I: 13/13 Objetos: 4
F213 Sema: rojo I: 13/13 Objetos: 3
F213 Sema: rojo I: 13/13 Objetos: 3
F223 Sema: rojo I: 13/13 Objetos: 1
F223 Sema: rojo I: 13/13 Objetos: 1
F233 Sema: rojo I: 13/13 Objetos: 2
F233 Sema: rojo I: 13/13 Objetos: 2
F263 Sema: rojo I: 13/13 Objetos: 1
F263 Sema: rojo I: 13/13 Objetos: 1
F268 Sema: rojo I: 13/13 Objetos: 3
F268 Sema: rojo I: 13/13 Objetos: 3
F280 Sema: rojo I: 13/14 Objetos: 3
F280 Sema: rojo I: 13/14 Objetos: 3
F287 Sema: rojo I: 13/14 Objetos: 4
F287 Sema: rojo I: 13/14 Objetos: 4
F289 Sema: rojo I: 13/14 Objetos: 3
F289 Sema: rojo I: 13/14 Objetos: 3
F294 Sema: rojo I: 13/14 Objetos: 2
F294 Sema: rojo I: 13/14 Objetos: 2
F296 Sema: rojo I: 13/15 Objetos: 2
F296 Sema: rojo I: 13/15 Objetos: 2
Conf: 2017-10-30_16:20:44.839023 de 280 a 299 es Confirmado
F299 Sema: rojo I: 14/15 Objetos: 2
F299 Sema: rojo I: 14/15 Objetos: 2
Conf: 2017-10-30_16:20:46.794666 de 296 a 309 es Confirmado
F309 Sema: rojo I: 15/15 Objetos: 2
F309 Sema: rojo I: 15/15 Objetos: 2
F317 Sema: rojo I: 15/16 Objetos: 2
F317 Sema: rojo I: 15/16 Objetos: 2
F330 Sema: rojo I: 15/17 Objetos: 2
F330 Sema: rojo I: 15/17 Objetos: 2
F333 Sema: rojo I: 15/17 Objetos: 3
F333 Sema: rojo I: 15/17 Objetos: 3
Conf: 2017-10-30_16:20:48.936652 de 317 a 334 es Confirmado
F334 Sema: rojo I: 16/17 Objetos: 3
F334 Sema: rojo I: 16/17 Objetos: 3
F344 Sema: rojo I: 16/17 Objetos: 2
F344 Sema: rojo I: 16/17 Objetos: 2
F364 Sema: rojo I: 16/17 Objetos: 3
F364 Sema: rojo I: 16/17 Objetos: 3
F369 Sema: rojo I: 16/17 Objetos: 5
F369 Sema: rojo I: 16/17 Objetos: 5
selfDDEBUG False
-----------------------------------------------
FRAME ORIGIN SHAPE (1256, 1648, 3)
-----------------------------------------------
>>>>>>>>>Willkommen zu THE REAL WORLD<<<<<<<<<<<<<<
FRAME:RESIZED (240, 320, 3)
FRAME MEDIUM (480, 640, 3)
[[[....STARTING .... SEMAFORO SIMULADO]]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
Here was something---
Here was something---
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 192.,  112.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [185.0, 116.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [213.0, 100.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 4: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}F370 Sema: rojo I: 16/18 Objetos: 5
F370 Sema: rojo I: 16/18 Objetos: 5
Se sobrepaso el periodo de muestreo a 0.138019[s] en frame 372
Se sobrepaso el periodo de muestreo a 0.138019[s] en frame 372
F373 Sema: rojo I: 16/18 Objetos: 6
F373 Sema: rojo I: 16/18 Objetos: 6
Creado: /home/pi/casosReportados/2017-10-30_16:20:48
Generada infr de: 2017-10-30_16:20:48 de 312 a 339 fecha: 2017-10-30_16:20:48
Se sobrepaso el periodo de muestreo a 0.611100[s] en frame 374
Se sobrepaso el periodo de muestreo a 0.611100[s] en frame 374
F374 Sema: verde I: 15/15 Objetos: 3
F374 Sema: verde I: 15/15 Objetos: 3
Creado: /home/pi/casosReportados/2017-10-30_16:20:46
Generada infr de: 2017-10-30_16:20:46 de 291 a 314 fecha: 2017-10-30_16:20:46
Se sobrepaso el periodo de muestreo a 0.290596[s] en frame 375
Se sobrepaso el periodo de muestreo a 0.290596[s] en frame 375
Creado: /home/pi/casosReportados/2017-10-30_16:20:44
Generada infr de: 2017-10-30_16:20:44 de 275 a 304 fecha: 2017-10-30_16:20:44
Se sobrepaso el periodo de muestreo a 0.343967[s] en frame 376
Se sobrepaso el periodo de muestreo a 0.343967[s] en frame 376
F376 Sema: verde I: 13/13 Objetos: 2
F376 Sema: verde I: 13/13 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:20:35
Generada infr de: 2017-10-30_16:20:35 de 181 a 204 fecha: 2017-10-30_16:20:35
Se sobrepaso el periodo de muestreo a 0.289461[s] en frame 377
Se sobrepaso el periodo de muestreo a 0.289461[s] en frame 377
Creado: /home/pi/casosReportados/2017-10-30_16:20:33
Generada infr de: 2017-10-30_16:20:33 de 166 a 189 fecha: 2017-10-30_16:20:33
Se sobrepaso el periodo de muestreo a 0.291466[s] en frame 378
Se sobrepaso el periodo de muestreo a 0.291466[s] en frame 378
Creado: /home/pi/casosReportados/2017-10-30_16:20:32
Generada infr de: 2017-10-30_16:20:32 de 156 a 179 fecha: 2017-10-30_16:20:32
Se sobrepaso el periodo de muestreo a 0.303781[s] en frame 379
Se sobrepaso el periodo de muestreo a 0.303781[s] en frame 379
Creado: /home/pi/casosReportados/2017-10-30_16:20:30
Generada infr de: 2017-10-30_16:20:30 de 135 a 154 fecha: 2017-10-30_16:20:30
Se sobrepaso el periodo de muestreo a 0.241670[s] en frame 380
Se sobrepaso el periodo de muestreo a 0.241670[s] en frame 380
Generada infr de: 2017-10-30_16:20:30 de 131 a 149 fecha: 2017-10-30_16:20:30
Se sobrepaso el periodo de muestreo a 0.237232[s] en frame 381
Se sobrepaso el periodo de muestreo a 0.237232[s] en frame 381
Creado: /home/pi/casosReportados/2017-10-30_16:20:29
Generada infr de: 2017-10-30_16:20:29 de 122 a 149 fecha: 2017-10-30_16:20:29
Se sobrepaso el periodo de muestreo a 0.329415[s] en frame 382
Se sobrepaso el periodo de muestreo a 0.329415[s] en frame 382
Creado: /home/pi/casosReportados/2017-10-30_16:20:28
Generada infr de: 2017-10-30_16:20:28 de 112 a 135 fecha: 2017-10-30_16:20:28
Se sobrepaso el periodo de muestreo a 0.274232[s] en frame 383
Se sobrepaso el periodo de muestreo a 0.274232[s] en frame 383
F383 Sema: verde I: 6/6 Objetos: 1
F383 Sema: verde I: 6/6 Objetos: 1
Creado: /home/pi/casosReportados/2017-10-30_16:20:26
Generada infr de: 2017-10-30_16:20:26 de 97 a 130 fecha: 2017-10-30_16:20:26
Se sobrepaso el periodo de muestreo a 0.398614[s] en frame 384
Se sobrepaso el periodo de muestreo a 0.398614[s] en frame 384
F384 Sema: verde I: 5/5 Objetos: 2
F384 Sema: verde I: 5/5 Objetos: 2
Generada infr de: 2017-10-30_16:20:26 de 88 a 109 fecha: 2017-10-30_16:20:26
Se sobrepaso el periodo de muestreo a 0.275638[s] en frame 385
Se sobrepaso el periodo de muestreo a 0.275638[s] en frame 385
Creado: /home/pi/casosReportados/2017-10-30_16:20:24
Generada infr de: 2017-10-30_16:20:24 de 76 a 100 fecha: 2017-10-30_16:20:24
Se sobrepaso el periodo de muestreo a 0.304337[s] en frame 386
Se sobrepaso el periodo de muestreo a 0.304337[s] en frame 386
Generada infr de: 2017-10-30_16:20:24 de 73 a 100 fecha: 2017-10-30_16:20:24
Se sobrepaso el periodo de muestreo a 0.352156[s] en frame 387
Se sobrepaso el periodo de muestreo a 0.352156[s] en frame 387
Creado: /home/pi/casosReportados/2017-10-30_16:20:23
Generada infr de: 2017-10-30_16:20:23 de 66 a 90 fecha: 2017-10-30_16:20:23
Se sobrepaso el periodo de muestreo a 0.301068[s] en frame 388
Se sobrepaso el periodo de muestreo a 0.301068[s] en frame 388
Creado: /home/pi/casosReportados/2017-10-30_16:20:19
Generada infr de: 2017-10-30_16:20:19 de 25 a 76 fecha: 2017-10-30_16:20:19
Se sobrepaso el periodo de muestreo a 0.597113[s] en frame 389
Se sobrepaso el periodo de muestreo a 0.597113[s] en frame 389
F389 Sema: verde I: 0/0 Objetos: 1
F389 Sema: verde I: 0/0 Objetos: 1
F445 Sema: verde I: 0/0 Objetos: 2
F445 Sema: verde I: 0/0 Objetos: 2
F455 Sema: verde I: 0/0 Objetos: 3
F455 Sema: verde I: 0/0 Objetos: 3
F459 Sema: verde I: 0/0 Objetos: 4
F459 Sema: verde I: 0/0 Objetos: 4
F464 Sema: verde I: 0/0 Objetos: 3
F464 Sema: verde I: 0/0 Objetos: 3
F475 Sema: verde I: 0/0 Objetos: 2
